original_path,output_path,articleurl,status,footer_used
festivals/fathers-day/planning-perfect-fathers-day-outing-activities.htm,festivals/fathers-day/planning-perfect-fathers-day-outing-activities.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/fathers-day/footer.fragment
festivals/fathers-day/gift-website-to-fathers.htm,festivals/fathers-day/gift-website-to-fathers.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/fathers-day/footer.fragment
festivals/fathers-day/ai-to-build-website-kreatewebsites.htm,festivals/fathers-day/ai-to-build-website-kreatewebsites.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/fathers-day/footer.fragment
festivals/fathers-day/celebrate-fathers-day-budget-fun-affordable-ideas.htm,festivals/fathers-day/celebrate-fathers-day-budget-fun-affordable-ideas.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/fathers-day/footer.fragment
festivals/fathers-day/messages-in-hindi.htm,festivals/fathers-day/messages-in-hindi.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/fathers-day/footer.fragment
festivals/fathers-day/fathers-day-diy-gifts.htm,festivals/fathers-day/fathers-day-diy-gifts.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/fathers-day/footer.fragment
festivals/fathers-day/history.htm,festivals/fathers-day/history.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/fathers-day/footer.fragment
festivals/ram-navami/quotes-ram-navami.htm,festivals/ram-navami/quotes-ram-navami.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/ram-navami/footer.fragment
festivals/bak/quotes-eiddusshera.htm,festivals/bak/quotes-eiddusshera.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/bak/footer.fragment
festivals/navratri/navratri-wishes-in-indian-languages.html,festivals/navratri/navratri-wishes-in-indian-languages.html,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/navratri/footer.fragment
festivals/navratri/chaitra-navratri-webpage.html,festivals/navratri/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/navratri/footer.fragment
festivals/makarSankranti/important-sankrantis.html,festivals/makarSankranti/important-sankranti-festival.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/makarsankranti-information.htm,festivals/makarSankranti/default.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/lohri.recreated (1).html,festivals/makarSankranti/lohri-main.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/khichdi-purv.html,festivals/makarSankranti/khichdi-purv-makarsankranti.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/makarsankranti-cards.html,festivals/makarSankranti/makarsankranti-ecards.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/makarsankranti-wishes-in-gujrati.html,festivals/makarSankranti/makarsankranti-wishes-in-gujrati-language.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/important-sankrantis-themed.html,festivals/makarSankranti/important-sankranti-theme-webpages.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/makarsankranti-wishes-in-hindi.html,festivals/makarSankranti/makarsankranti-wishes-in-hindi-language.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/makarsankranti-play-script.html,festivals/makarSankranti/makarsankranti-play-for-school.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/sankranti-names.html,festivals/makarSankranti/sankranti-names.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/cow-worship.html,festivals/makarSankranti/cow-worship-pongal.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/magh-bihu.html,festivals/makarSankranti/magh-celebration.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/what-is-uttarayaana.html,festivals/makarSankranti/what-is-uttarayaana-festival.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/sankranti-start-of-spring.html,festivals/makarSankranti/sankranti-start-of-spring.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/sankranti-and-winter-solstice-recreated.html,festivals/makarSankranti/sankranti-and-winter.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/pongal-cards.html,festivals/makarSankranti/pongal-ecards.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/makarsankranti-greeting-cards.html,festivals/makarSankranti/makarsankranti-digital-cards.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/makarsankranti-essay.html,festivals/makarSankranti/makarsankranti-essay-for-kids.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/coconut-ladoo.html,festivals/makarSankranti/coconut-ladoo-for-winter.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/receipes.html,festivals/makarSankranti/receipes-for-sankranti.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/index_recreated.html,festivals/makarSankranti/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/makarsankranti-wishes-in-bengali.html,festivals/makarSankranti/makarsankranti-wishes-in-bengali-language.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/farmers.html,festivals/makarSankranti/farmers-and-makarsankranti.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/makarsankranti-wishes-in-urdu.html,festivals/makarSankranti/makarsankranti-wishes-in-urdu-language.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/makarsankranti-wishes-in-rajasthani.html,festivals/makarSankranti/makarsankranti-wishes-in-rajasthani-language.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/makarsankranti-wishes-marathai.html,festivals/makarSankranti/makarsankranti-wishes-marathai-language.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/sankranti-tradition.html,festivals/makarSankranti/makarsankranti-tradition.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/shani-surya-story.html,festivals/makarSankranti/shani-surya-khani.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/3-days-sankranti-pongal-celebration.html,festivals/makarSankranti/3-days-sankranti-and-pongal.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/kite-flying..html,festivals/makarSankranti/kite-flying-competition.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/different-names-of-sankranti-recreated.html,festivals/makarSankranti/different-names-of-sankranti.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/pedda-festival.html,festivals/makarSankranti/pedda.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/makarsankranti-wishes-in-garhwali.html,festivals/makarSankranti/makarankranti-wishes-in-garhwali-language.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/sankranti-vs-makarsankranti.html,festivals/makarSankranti/sankranti-vs-makarsankranti-meaning.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/information.html,festivals/makarSankranti/summary.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/til-gud-ke-ladoo.html,festivals/makarSankranti/til-gud-ke-ladoo-for-winter.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/lohri.html,festivals/makarSankranti/lohri-jan-13.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/information-makarsankranti-detailed.html,festivals/makarSankranti/detail.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/ganee-ki-kheer.html,festivals/makarSankranti/ganee-ki-kheer-for-festivals.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/pongal.html,festivals/makarSankranti/pongal-and-sankranti.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/greeting-cards.htm,festivals/makarSankranti/wishes-and-cards.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/makarsankranti-theme-3day-pongal.html,festivals/makarSankranti/makarsankranti-3day-pongal.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/sankranti-cards.html,festivals/makarSankranti/sankranti-cards.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/makarsankranti-wishes-in-marwari-language.html,festivals/makarSankranti/makarsankranti-wishes-in-marwari-language.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/hindu-festivals-calendar-2026.html,festivals/makarSankranti/hindu-festivals-calendar-for-year-2026.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/maghe-sankranti-recreated.html,festivals/makarSankranti/maghe-sankranti.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/makarsankranti-blog.html,festivals/makarSankranti/makarsankranti-blog-webpage.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/til-sweets.html,festivals/makarSankranti/til-sweets-for-sankranti.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/sankranti-quotes.html,festivals/makarSankranti/sankranti-quotes.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/makar-sankranti-blog-photos.html,festivals/makarSankranti/makar-sankranti-photos.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/lohri-cards.html,festivals/makarSankranti/lohri-ecards.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/makarsankranti-wishes-in-sanskrit-language.html,festivals/makarSankranti/makarsankranti-wishes-in-sanskrit-language.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/footer.fragment
festivals/makarSankranti/sankranti-stories/sankranti-stories.htm,festivals/makarSankranti/sankranti-stories/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/makarSankranti/sankranti-stories/footer.fragment
festivals/holi/holi-in-bollywood-iconic-songs-scenes.htm,festivals/holi/holi-in-bollywood-iconic-songs-scenes.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/holi/footer.fragment
festivals/holi/diy-natural-colors-holi-safe-chemical-free.htm,festivals/holi/diy-natural-colors-holi-safe-chemical-free.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/holi/footer.fragment
festivals/holi/holi-quotes-wishes-sharing-joy-festival.htm,festivals/holi/holi-quotes-wishes-sharing-joy-festival.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/holi/footer.fragment
festivals/holi/holi-fashion-outfit-ideas-stylish-celebration.htm,festivals/holi/holi-fashion-outfit-ideas-stylish-celebration.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/holi/footer.fragment
festivals/holi/role-of-music-dance-holi-celebrations.htm,festivals/holi/role-of-music-dance-holi-celebrations.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/holi/footer.fragment
festivals/holi/gallery.htm,festivals/holi/gallery.htm,no,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/holi/footer.fragment
festivals/holi/preparing-for-holi-skincare-haircare-tips.htm,festivals/holi/preparing-for-holi-skincare-haircare-tips.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/holi/footer.fragment
festivals/holi/organize-holi-party-tips-colorful-celebration.htm,festivals/holi/organize-holi-party-tips-colorful-celebration.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/holi/footer.fragment
festivals/holi/legend-of-holika-dahan-story-rituals.htm,festivals/holi/legend-of-holika-dahan-story-rituals.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/holi/footer.fragment
festivals/holi/delicious-holi-recipes-traditional-sweets-snacks.htm,festivals/holi/delicious-holi-recipes-traditional-sweets-snacks.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/holi/footer.fragment
festivals/holi/history-significance-holi-festival-of-colors.htm,festivals/holi/history-significance-holi-festival-of-colors.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/holi/footer.fragment
festivals/holi/quotes-holi.htm,festivals/holi/quotes-holi.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/holi/footer.fragment
festivals/holi/holi-around-the-world-global-celebrations.htm,festivals/holi/holi-around-the-world-global-celebrations.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/holi/footer.fragment
festivals/holi/holi-celebrations-india-regional-traditions-customs.htm,festivals/holi/holi-celebrations-india-regional-traditions-customs.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/holi/footer.fragment
festivals/holi/eco-friendly-holi-sustainable-practices.htm,festivals/holi/eco-friendly-holi-sustainable-practices.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/holi/footer.fragment
festivals/holi/spiritual-significance-holi-good-over-evil.htm,festivals/holi/spiritual-significance-holi-good-over-evil.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/holi/footer.fragment
festivals/holi/holi-crafts-kids-fun-creative-activities.htm,festivals/holi/holi-crafts-kids-fun-creative-activities.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/holi/footer.fragment
festivals/buddha-purnima/budh-purnima.html,festivals/buddha-purnima/budh-purnima.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/buddha-purnima/footer.fragment
festivals/buddha-purnima/budh-purnima-main-themed.html,festivals/buddha-purnima/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/happy-new-year.org/output/content/festivals/buddha-purnima/footer.fragment
festivals/chhat-puja/chhath-puja-four-days-rituals.html,festivals/chhat-puja/chhath-puja-four-days-rituals.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/chhath-puja-in-uttar-pradesh.html,festivals/chhat-puja/chhath-puja-in-uttar-pradesh.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/story-of-chhathi-maiya.html,festivals/chhat-puja/story-of-chhathi-maiya.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/traditional-chhath-puja-prasad.html,festivals/chhat-puja/traditional-chhath-puja-prasad.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/index.html,festivals/chhat-puja/index.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/chhath-puja-samagri-list.html,festivals/chhat-puja/chhath-puja-samagri-list.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/chhath-puja-planning-wishes.html,festivals/chhat-puja/chhath-puja-planning-wishes.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/chhath-puja-in-delhi-ncr.html,festivals/chhat-puja/chhath-puja-in-delhi-ncr.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/chhath-puja-songs-geet.html,festivals/chhat-puja/chhath-puja-songs-geet.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/history-origin-significance.html,festivals/chhat-puja/history-origin-significance.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/nahay-khay-rituals.html,festivals/chhat-puja/nahay-khay-rituals.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/usha-arghya-morning-offering.html,festivals/chhat-puja/usha-arghya-morning-offering.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/chhath-puja-in-jharkhand.html,festivals/chhat-puja/chhath-puja-in-jharkhand.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/four-days-of-chhath-puja.html,festivals/chhat-puja/four-days-of-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/significance-sugarcane-coconut-fruits.html,festivals/chhat-puja/significance-sugarcane-coconut-fruits.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/chhath-puja-samagri-prasad-guide.html,festivals/chhat-puja/chhath-puja-samagri-prasad-guide.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/chhath-puja-history-culture.html,festivals/chhat-puja/chhath-puja-history-culture.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/chhath-puja-vrat-rules.html,festivals/chhat-puja/chhath-puja-vrat-rules.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to-make-thekua-recipe.html,festivals/chhat-puja/how-to-make-thekua-recipe.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/sandhya-arghya-evening-offering.html,festivals/chhat-puja/sandhya-arghya-evening-offering.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/chhath-puja-regional-celebrations.html,festivals/chhat-puja/chhath-puja-regional-celebrations.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/chhath-puja-2026-dates-calendar.html,festivals/chhat-puja/chhath-puja-2026-dates-calendar.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/chhath-puja-wishes-messages.html,festivals/chhat-puja/chhath-puja-wishes-messages.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/chhath-puja-in-bihar.html,festivals/chhat-puja/chhath-puja-in-bihar.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/kharna-puja-vidhi.html,festivals/chhat-puja/kharna-puja-vidhi.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/how-to-celebrate-chhath-puja-at-home.html,festivals/chhat-puja/celebration-and-cities/how-to-celebrate-chhath-puja-at-home.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-wishes-hindi.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-wishes-hindi.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-in-mumbai.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-in-mumbai.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-home-preparation-guide.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-home-preparation-guide.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-in-ranchi.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-in-ranchi.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-in-gurgaon.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-in-gurgaon.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-home-decoration.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-home-decoration.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-whatsapp-status-captions.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-whatsapp-status-captions.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-delhi-ncr-neighborhoods.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-delhi-ncr-neighborhoods.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-in-kolkata.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-in-kolkata.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-in-patna.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-in-patna.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-in-lucknow.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-in-lucknow.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-in-delhi.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-in-delhi.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-images-wallpapers.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-images-wallpapers.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-metros-usa-guide.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-metros-usa-guide.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-ghat-decoration.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-ghat-decoration.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-rangoli-designs.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-rangoli-designs.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-wave2.html,festivals/chhat-puja/celebration-and-cities/index.html,yes,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-in-noida-greater-noida.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-in-noida-greater-noida.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-in-varanasi.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-in-varanasi.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-greetings-gallery.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-greetings-gallery.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-wishes-maithili.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-wishes-maithili.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-prasad-recipes.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-prasad-recipes.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/celebration-and-cities/chhath-puja-in-usa.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-in-usa.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
